ticker,quarter,report_period,fiscal_period,document_kind,title,official_page_url,source_url,final_url,file_name,local_path,content_type,bytes,sha256,status,note
AMZN,2023Q1,2023-03-31,2023-Q1,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q1/Webslides_Q123_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q1/Webslides_Q123_Final.pdf,AMZN_2023Q1_2023-Q1_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2023Q1_2023-Q1_presentation.pdf,application/pdf,116323,c950cd74729c428029bb13b72e65b5e2ded7d8c07e1cff6868fc2a4d2a916666,downloaded,
AMZN,2023Q2,2023-06-30,2023-Q2,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q2/Webslides_Q223_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q2/Webslides_Q223_Final.pdf,AMZN_2023Q2_2023-Q2_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2023Q2_2023-Q2_presentation.pdf,application/pdf,116153,c868c8ee48be64854b01cb954e14b79f1672dee77d30f71ffc3b0bc695f832ad,downloaded,
AMZN,2023Q3,2023-09-30,2023-Q3,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q3/Webslides_Q323.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q3/Webslides_Q323.pdf,AMZN_2023Q3_2023-Q3_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2023Q3_2023-Q3_presentation.pdf,application/pdf,118817,d4c13133cc7fc993a4f4b2cc312cc96c73753c62fee6e762f89bbd9c80bf06ff,downloaded,
AMZN,2023Q4,2023-12-31,2023-Q4,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q4/Webslides_Q423_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q4/Webslides_Q423_Final.pdf,AMZN_2023Q4_2023-Q4_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2023Q4_2023-Q4_presentation.pdf,application/pdf,136431,076f7a34683fd094d4b65258de0430d36082135c155ad1e2622a859dd815f315,downloaded,
AMZN,2024Q1,2024-03-31,2024-Q1,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q1/Webslides_Q124_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q1/Webslides_Q124_Final.pdf,AMZN_2024Q1_2024-Q1_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2024Q1_2024-Q1_presentation.pdf,application/pdf,139319,75fa18360ab39d54fa518425640ce9e3979d6262233170136ad8b8c56e3bc01b,downloaded,
AMZN,2024Q2,2024-06-30,2024-Q2,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q2/Webslides_Q224_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q2/Webslides_Q224_Final.pdf,AMZN_2024Q2_2024-Q2_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2024Q2_2024-Q2_presentation.pdf,application/pdf,138848,5554a9327d2df425a9beac6a722ba8ec3c5eb384d8993a0aa89aedb8b7719aaf,downloaded,
AMZN,2024Q3,2024-09-30,2024-Q3,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q3/Webslides_Q324_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q3/Webslides_Q324_Final.pdf,AMZN_2024Q3_2024-Q3_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2024Q3_2024-Q3_presentation.pdf,application/pdf,135326,c9b2ccbd7fc5fb6908ecf09fd765b22b4c15c6bfb5a05ffa086fd388d870fcf5,downloaded,
AMZN,2024Q4,2024-12-31,2024-Q4,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q4/Webslides_Q424_Final.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q4/Webslides_Q424_Final.pdf,AMZN_2024Q4_2024-Q4_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2024Q4_2024-Q4_presentation.pdf,application/pdf,135999,c5951641eb0b001dba014bdf3a8857a6aad271ff754fe6165f3b539b1d2afa22,downloaded,
AMZN,2025Q1,2025-03-31,2025-Q1,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q1/Webslides_Q125-FINAL.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q1/Webslides_Q125-FINAL.pdf,AMZN_2025Q1_2025-Q1_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2025Q1_2025-Q1_presentation.pdf,application/pdf,114444,3d0197fcb48c430e11636e7547607a21759e7993c2123db49c2cb8adac85bb0c,downloaded,
AMZN,2025Q2,2025-06-30,2025-Q2,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q2/Webslides_Q225.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q2/Webslides_Q225.pdf,AMZN_2025Q2_2025-Q2_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2025Q2_2025-Q2_presentation.pdf,application/pdf,114583,84bbb062347a4ade03ed96e583684b631a4c748a6a561ca19dd33217a9165720,downloaded,
